City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1203,-134.9692,299.29,74,0,7.21,PF,1649637446
alofi,-19.0595,-169.9187,302.09,70,81,3.6,NU,1649637447
east london,-33.0153,27.9116,291.23,87,100,6.13,ZA,1649637228
mataura,-46.1927,168.8643,291.75,45,16,5.2,NZ,1649637228
clyde river,70.4692,-68.5914,254.28,84,75,1.54,CA,1649637230
bethel,41.3712,-73.414,280.35,66,31,1.79,US,1649637230
isangel,-19.55,169.2667,303.21,84,20,4.12,VU,1649637230
kapaa,22.0752,-159.319,299.33,82,75,5.66,US,1649637231
altay,47.8667,88.1167,274.27,45,0,1.96,CN,1649637231
nishihara,26.1842,127.7558,296.75,94,100,6.17,JP,1649637231
bluff,-46.6,168.3333,291.93,60,100,9.49,NZ,1649637232
barentsburg,0.0,0.0,0.0,0,0,0.0,0,0
constitucion,-35.3333,-72.4167,282.32,86,1,4.0,CL,1649637232
avarua,-21.2078,-159.775,301.18,78,20,2.57,CK,1649637232
tuktoyaktuk,69.4541,-133.0374,257.15,66,20,6.69,CA,1649637233
tasiilaq,65.6145,-37.6368,264.24,90,100,1.71,GL,1649637233
yellowknife,62.456,-114.3525,266.16,70,40,7.72,CA,1649637233
jamestown,42.097,-79.2353,275.95,54,0,4.63,US,1649637137
cidreira,-30.1811,-50.2056,295.39,87,100,8.95,BR,1649637234
atuona,-9.8,-139.0333,299.5,76,17,7.16,PF,1649637234
severo-kurilsk,50.6789,156.125,272.84,79,92,7.75,RU,1649637138
ushuaia,-54.8,-68.3,278.96,70,75,1.54,AR,1649637235
khatanga,71.9667,102.5,257.89,94,95,1.28,RU,1649637235
bafilo,9.35,1.2667,299.71,75,100,2.55,TG,1649637235
albany,42.6001,-73.9662,278.66,65,23,0.45,US,1649637334
krasnoselkup,65.7,82.4667,264.81,95,100,5.05,RU,1649637069
sao filipe,14.8961,-24.4956,295.31,75,79,3.34,CV,1649637236
barrow,71.2906,-156.7887,256.16,78,100,8.23,US,1649637236
coihaique,-45.5752,-72.0662,282.49,97,76,2.98,CL,1649637101
port alfred,-33.5906,26.891,291.58,87,100,1.34,ZA,1649637237
bambous virieux,-20.3428,57.7575,298.29,78,40,6.69,MU,1649637237
algiers,36.7525,3.042,287.05,82,0,3.09,DZ,1649637102
masinigudi,11.5667,76.6667,293.96,78,100,0.75,IN,1649637238
tautira,-17.7333,-149.15,300.68,73,50,9.13,PF,1649637238
carnarvon,-24.8667,113.6333,292.19,68,23,4.12,AU,1649637238
chokurdakh,70.6333,147.9167,252.25,94,97,1.13,RU,1649637239
broome,42.2506,-75.833,277.38,68,100,5.66,US,1649636980
castro,-24.7911,-50.0119,289.0,87,100,2.34,BR,1649637239
pampa,35.5362,-100.9599,297.68,25,0,4.63,US,1649637189
nikolskoye,59.7035,30.7861,275.26,93,2,3.53,RU,1649637239
kiama,-34.6833,150.8667,300.14,64,0,2.24,AU,1649637240
myitkyina,25.3833,97.4,295.66,74,100,1.26,MM,1649637240
hobart,-42.8794,147.3294,289.29,55,75,5.66,AU,1649637526
eravur,7.7733,81.6095,298.58,85,81,1.8,LK,1649637526
mount isa,-20.7333,139.5,306.02,33,37,7.72,AU,1649637241
busselton,-33.65,115.3333,288.26,66,28,4.14,AU,1649637242
ribeira grande,38.5167,-28.7,287.52,67,100,12.67,PT,1649637242
puerto ayora,-0.7393,-90.3518,298.46,94,100,2.68,EC,1649637077
burica,0.0,0.0,0.0,0,0,0.0,0,0
cherskiy,68.75,161.3,252.34,83,100,3.48,RU,1649637243
cape town,-33.9258,18.4232,292.54,71,0,1.79,ZA,1649637243
punta arenas,-53.15,-70.9167,280.21,81,75,2.06,CL,1649637014
provideniya,64.3833,-173.3,271.21,74,75,3.13,RU,1649637244
vostok,46.4856,135.8833,282.65,82,100,1.37,RU,1649637244
erdenet,49.0333,104.0833,267.94,76,89,1.44,MN,1649637245
arman,59.7,150.1667,265.63,60,18,3.0,RU,1649637245
vaini,-21.2,-175.2,301.24,78,40,4.12,TO,1649637245
banjarmasin,-3.3244,114.591,298.23,82,91,0.97,ID,1649637246
koumac,-20.5667,164.2833,300.72,73,95,3.82,NC,1649637246
great bend,38.3645,-98.7648,292.22,27,0,7.72,US,1649637022
kavaratti,10.5669,72.642,301.68,75,98,3.62,IN,1649637247
geraldton,-28.7667,114.6,290.38,94,75,3.6,AU,1649637247
rio grande,-32.035,-52.0986,295.34,89,100,7.41,BR,1649637066
tharad,24.3961,71.6267,297.68,66,45,2.96,IN,1649637248
port elizabeth,-33.918,25.5701,292.09,96,20,5.14,ZA,1649637248
victoria,22.2855,114.1577,298.18,83,41,1.34,HK,1649637249
lebu,-37.6167,-73.65,282.81,83,3,3.58,CL,1649637078
banda aceh,5.5577,95.3222,300.55,76,93,1.0,ID,1649637250
vila,42.0304,-8.1588,281.87,79,78,2.63,PT,1649637250
antalya,36.7741,30.7178,288.76,86,75,3.09,TR,1649637158
troy,42.6056,-83.1499,283.64,58,0,1.79,US,1649636898
bredasdorp,-34.5322,20.0403,289.47,95,35,1.83,ZA,1649637251
riwaka,-41.0833,173.0,293.15,53,27,2.38,NZ,1649637252
rolla,37.9514,-91.7713,298.23,49,100,7.72,US,1649637252
kaitangata,-46.2817,169.8464,289.66,45,0,2.46,NZ,1649637252
mar del plata,-38.0023,-57.5575,293.76,96,100,4.02,AR,1649637253
deputatskiy,69.3,139.9,257.25,86,98,1.51,RU,1649637253
rio gallegos,-51.6226,-69.2181,282.18,61,75,4.63,AR,1649637066
akdepe,42.0551,59.3788,288.2,53,100,3.49,TM,1649637254
nhulunbuy,-12.2333,136.7667,304.49,70,75,5.66,AU,1649637254
harper,4.375,-7.7169,300.0,86,100,2.9,LR,1649637254
hinche,19.15,-72.0167,297.5,79,85,2.59,HT,1649637255
olafsvik,64.8945,-23.7142,275.91,75,83,4.96,IS,1649637255
butaritari,3.0707,172.7902,299.61,80,94,2.89,KI,1649637255
beringovskiy,63.05,179.3167,272.72,85,100,4.35,RU,1649637256
calabasa,7.2464,122.2342,300.01,79,100,4.24,PH,1649637256
shingu,33.7333,135.9833,293.14,54,98,2.31,JP,1649637257
saint-philippe,-21.3585,55.7679,297.92,81,54,6.65,RE,1649637257
okhotsk,59.3833,143.3,269.64,83,100,5.71,RU,1649637133
touros,-5.1989,-35.4608,298.87,88,100,3.97,BR,1649637258
kottagudem,17.55,80.6333,299.87,77,100,1.31,IN,1649637258
pese,7.9,-80.6167,298.04,76,100,5.72,PA,1649637259
berlevag,70.8578,29.0864,274.04,98,100,13.34,NO,1649637259
lingao,19.9103,109.6859,297.12,73,67,0.85,CN,1649637259
imeni poliny osipenko,52.4201,136.4853,271.82,94,100,4.68,RU,1649637260
muros,42.7762,-9.0603,286.86,89,99,6.75,ES,1649637260
odweyne,9.4092,45.064,294.7,53,0,4.76,SO,1649637261
kovdor,67.5662,30.4758,265.9,96,52,2.29,RU,1649637261
mahebourg,-20.4081,57.7,298.31,78,40,6.69,MU,1649637261
vardo,70.3705,31.1107,274.48,100,100,7.37,NO,1649637262
praia da vitoria,38.7333,-27.0667,286.9,71,40,12.66,PT,1649637262
salinopolis,-0.6136,-47.3561,298.22,88,100,2.09,BR,1649637262
hamilton,39.1834,-84.5333,287.84,41,0,6.17,US,1649637194
airai,-8.9266,125.4092,295.44,45,82,1.18,TL,1649637123
saleaula,0.0,0.0,0.0,0,0,0.0,0,0
hermanus,-34.4187,19.2345,290.26,91,11,5.0,ZA,1649637263
upernavik,72.7868,-56.1549,257.45,87,100,2.62,GL,1649637264
gizo,-8.103,156.8419,302.02,69,48,2.44,SB,1649637264
faya,18.3851,42.4509,289.21,40,0,1.41,SA,1649637264
taolanaro,0.0,0.0,0.0,0,0,0.0,0,0
bataipora,-22.2953,-53.2711,297.53,82,100,2.64,BR,1649637265
hilo,19.7297,-155.09,299.0,81,100,3.09,US,1649637021
suratgarh,29.3167,73.9,301.84,14,87,3.28,IN,1649637265
hobyo,5.3505,48.5268,300.9,74,45,4.65,SO,1649637266
rameswaram,9.2833,79.3,301.46,75,68,4.11,IN,1649637266
pevek,69.7008,170.3133,251.01,89,88,3.41,RU,1649637267
maningrida,-12.0667,134.2667,304.58,50,90,2.78,AU,1649637267
ksenyevka,0.0,0.0,0.0,0,0,0.0,0,0
kieta,-6.2167,155.6333,302.66,67,100,1.64,PG,1649637267
olot,42.181,2.4901,285.15,32,100,2.84,ES,1649637268
urusha,54.05,122.9,273.14,53,92,3.26,RU,1649637268
las vigas,19.6333,-97.0833,286.89,67,100,2.15,MX,1649637268
illoqqortoormiut,0.0,0.0,0.0,0,0,0.0,0,0
samusu,0.0,0.0,0.0,0,0,0.0,0,0
portland,45.5234,-122.6762,280.28,88,100,2.57,US,1649637258
vestmannaeyjar,63.4427,-20.2734,277.14,78,100,10.89,IS,1649637269
kodiak,57.79,-152.4072,280.88,31,0,4.12,US,1649637269
nazret,8.55,39.2667,290.95,62,42,3.11,ET,1649637270
saint-pierre,-21.3393,55.4781,297.97,78,75,5.66,RE,1649637270
yunjinghong,0.0,0.0,0.0,0,0,0.0,0,0
ponta do sol,32.6667,-17.1,290.21,75,22,7.15,PT,1649637270
qaanaaq,77.484,-69.3632,251.08,72,63,3.21,GL,1649637271
margate,51.3813,1.3862,281.31,78,91,1.34,GB,1649637271
veraval,20.9,70.3667,299.24,78,22,2.8,IN,1649637271
longyearbyen,78.2186,15.6401,261.06,56,0,10.29,SJ,1649637272
paamiut,61.994,-49.6678,270.93,77,100,3.74,GL,1649637272
saint george,37.1041,-113.5841,294.06,8,0,4.12,US,1649637151
yeppoon,-23.1333,150.7333,300.03,68,35,6.22,AU,1649637273
grand river south east,0.0,0.0,0.0,0,0,0.0,0,0
maunabo,18.0072,-65.8993,300.06,81,47,3.39,PR,1649637273
boulder city,35.9786,-114.8325,296.12,5,0,4.63,US,1649637110
villazon,-22.0866,-65.5942,286.7,16,0,4.32,BO,1649637274
tsihombe,0.0,0.0,0.0,0,0,0.0,0,0
hithadhoo,-0.6,73.0833,301.8,66,16,5.75,MV,1649637274
hambantota,6.1241,81.1185,296.34,100,20,0.0,LK,1649637275
gisors,49.2818,1.7801,279.85,81,98,3.87,FR,1649637275
livezile,47.1833,24.5667,273.89,85,100,1.49,RO,1649637276
bermeo,43.4209,-2.7215,292.26,75,100,4.21,ES,1649637276
joshimath,30.5667,79.5667,287.3,27,0,3.98,IN,1649637276
hasaki,35.7333,140.8333,295.53,78,100,6.97,JP,1649637277
new norfolk,-42.7826,147.0587,289.1,49,83,1.34,AU,1649637277
torbay,47.6666,-52.7314,274.42,95,100,8.23,CA,1649637277
codrington,-38.2667,141.9667,289.77,53,19,5.53,AU,1649637278
narsaq,60.9167,-46.05,273.27,58,100,1.05,GL,1649636989
seymour,38.9592,-85.8903,288.55,76,100,5.42,US,1649637095
bengkulu,-3.8004,102.2655,298.53,86,71,1.38,ID,1649637278
thongwa,16.7619,96.5278,299.24,67,7,2.41,MM,1649637279
stornoway,58.2093,-6.3865,280.13,79,40,6.69,GB,1649637279
lompoc,34.6391,-120.4579,292.66,63,0,13.41,US,1649637279
georgiyevka,43.0369,74.7114,283.17,87,40,0.0,KZ,1649637280
alta,69.9689,23.2717,274.74,84,40,7.2,NO,1649637280
saleilua,0.0,0.0,0.0,0,0,0.0,0,0
arilje,43.7531,20.0956,277.35,90,8,2.12,RS,1649637281
eureka,40.8021,-124.1637,285.47,75,35,2.24,US,1649637281
norman wells,65.282,-126.8329,266.17,45,40,8.23,CA,1649637282
poronaysk,49.2167,143.1167,272.9,90,100,6.02,RU,1649637282
sholokhove,47.6945,34.0312,283.31,82,100,2.66,UA,1649637282
karavayevo,55.2961,37.9622,277.29,86,75,3.0,RU,1649637283
kruisfontein,-34.0033,24.7314,290.86,92,82,1.67,ZA,1649637283
georgetown,5.4112,100.3354,300.11,93,20,1.03,MY,1649637051
port lincoln,-34.7333,135.8667,291.64,71,100,6.33,AU,1649637283
sitka,57.0531,-135.33,284.09,30,20,2.57,US,1649637233
indramayu,-6.3264,108.32,300.57,76,90,1.64,ID,1649637284
savannah bight,16.45,-85.85,299.37,77,63,9.27,HN,1649637284
camacha,33.0833,-16.3333,287.83,77,75,7.2,PT,1649637223
kautokeino,69.0125,23.0412,271.66,91,100,9.68,NO,1649637285
coro,11.4045,-69.6734,298.75,80,90,7.54,VE,1649637285
warqla,0.0,0.0,0.0,0,0,0.0,0,0
henties bay,-22.116,14.2845,289.78,76,0,1.21,NA,1649637286
coahuayana,18.7333,-103.6833,298.84,71,7,1.83,MX,1649637286
uyskoye,54.3775,60.0047,275.9,87,55,2.99,RU,1649637287
sri aman,1.2376,111.4621,298.2,94,20,1.03,MY,1649637287
anuppur,23.1,81.6833,300.82,25,4,2.39,IN,1649637287
chumikan,54.7183,135.315,268.41,85,100,8.87,RU,1649637288
port augusta,-32.5,137.7667,301.27,27,6,2.15,AU,1649637288
burla,21.5,83.8667,299.83,49,0,2.53,IN,1649637289
fairbanks,64.8378,-147.7164,270.71,64,100,2.57,US,1649637080
katsuura,35.1333,140.3,291.81,78,100,5.87,JP,1649637289
adrar,20.5022,-10.0711,298.59,7,6,4.6,MR,1649637289
umzimvubu,0.0,0.0,0.0,0,0,0.0,0,0
san bartolome,27.9248,-15.5733,284.99,78,20,2.06,ES,1649637290
ursulo galvan,22.7333,-98.3,301.31,63,0,6.01,MX,1649637290
san jose,37.3394,-121.895,292.75,39,75,10.29,US,1649637161
malakal,9.5334,31.6605,303.31,41,86,1.74,SS,1649637290
yumen,40.2833,97.2,280.03,31,100,6.04,CN,1649637291
aden,12.7794,45.0367,300.54,78,5,7.19,YE,1649637004
ketchikan,55.3422,-131.6461,282.41,49,40,6.17,US,1649637291
parabel,58.6978,81.4825,261.94,93,100,1.13,RU,1649637292
faanui,-16.4833,-151.75,300.52,76,6,7.39,PF,1649637292
santa maria,-29.6842,-53.8069,295.76,78,40,1.54,BR,1649637292
rungata,0.0,0.0,0.0,0,0,0.0,0,0
esperance,-33.8667,121.9,290.06,82,96,6.0,AU,1649637293
fortuna,40.5982,-124.1573,285.32,68,20,6.17,US,1649637293
calbuco,-41.768,-73.1273,282.46,81,12,2.08,CL,1649637108
mahur,25.1667,93.1167,292.03,90,73,0.89,IN,1649637294
san alberto,7.7611,-73.3922,298.73,85,85,2.32,CO,1649637294
praia,14.9215,-23.5087,294.45,73,20,8.23,CV,1649637294
port blair,11.6667,92.75,298.17,94,20,1.03,IN,1649637294
roshchino,60.2519,29.6085,273.72,86,13,4.65,RU,1649637295
barcelos,41.5388,-8.6151,287.55,92,100,4.72,PT,1649637295
aasiaat,68.7098,-52.8699,264.45,85,100,2.53,GL,1649637296
ilulissat,69.2167,-51.1,265.16,67,100,0.51,GL,1649637296
amderma,0.0,0.0,0.0,0,0,0.0,0,0
broken hill,-31.95,141.4333,295.99,43,0,4.12,AU,1649637297
zhaotong,27.3167,103.7167,289.63,69,5,2.15,CN,1649637297
mys shmidta,0.0,0.0,0.0,0,0,0.0,0,0
baykit,61.67,96.37,268.65,91,99,1.36,RU,1649637297
mujiayingzi,42.1167,118.7833,285.75,28,50,1.76,CN,1649637298
ussuriysk,43.7986,131.9508,278.05,64,100,6.63,RU,1649637298
poso,-1.3959,120.7524,302.54,57,99,1.29,ID,1649637298
dikson,73.5069,80.5464,251.66,100,99,2.13,RU,1649637299
micheweni,-4.9667,39.8333,300.56,76,100,4.81,TZ,1649637299
thompson,55.7435,-97.8558,274.24,64,100,5.14,CA,1649637299
college,64.8569,-147.8028,270.7,64,75,2.57,US,1649637300
kaeo,-35.1,173.7833,294.44,69,100,4.6,NZ,1649637300
port hedland,-20.3167,118.5667,301.18,65,0,3.6,AU,1649637300
boyolangu,-8.1181,111.8935,299.73,81,12,1.07,ID,1649637301
mwinilunga,-11.7358,24.4293,287.59,98,45,1.88,ZM,1649637301
belushya guba,0.0,0.0,0.0,0,0,0.0,0,0
mildura,-34.2,142.15,293.13,60,20,3.09,AU,1649637110
mixtepec,0.0,0.0,0.0,0,0,0.0,0,0
clarence town,-32.5833,151.7833,299.34,65,0,2.3,AU,1649637302
itarema,-2.9248,-39.9167,297.74,88,88,1.4,BR,1649637302
ngunguru,-35.6167,174.5,292.52,64,100,4.72,NZ,1649637303
diffa,13.3154,12.6113,304.08,10,97,2.77,NE,1649637303
perelyub,51.8667,50.3667,282.45,86,20,2.62,RU,1649637304
cabo san lucas,22.8909,-109.9124,300.16,63,0,4.02,MX,1649637129
salalah,17.0151,54.0924,299.2,78,0,1.54,OM,1649637304
monte patria,-30.6919,-70.9467,290.44,59,0,1.09,CL,1649637304
pimenta bueno,-11.6725,-61.1936,296.38,97,100,1.56,BR,1649637305
tiksi,71.6872,128.8694,253.37,87,100,1.01,RU,1649637305
pitimbu,-7.4706,-34.8086,299.48,75,11,4.42,BR,1649637306
port hardy,50.6996,-127.4199,281.25,61,75,5.14,CA,1649637306
rura,26.4833,79.9,301.75,12,0,1.16,IN,1649637306
cristalina,-16.7686,-47.6136,293.5,72,100,1.1,BR,1649637307
guerrero negro,27.9769,-114.0611,290.89,71,0,6.49,MX,1649637307
saldanha,-33.0117,17.9442,292.18,49,23,3.58,ZA,1649637308
alyangula,-13.8483,136.4192,305.08,62,97,2.57,AU,1649637308
palmer,42.1584,-72.3287,280.16,58,75,7.72,US,1649637541
kysyl-syr,63.8986,122.7617,265.01,93,99,0.32,RU,1649637309
peace river,56.2501,-117.286,276.32,35,20,10.8,CA,1649637042
lincoln,40.8,-96.667,289.1,44,0,7.2,US,1649637309
fallon,39.4735,-118.7774,289.22,10,40,2.57,US,1649637310
leh,34.1667,77.5833,270.93,52,21,2.22,IN,1649637310
tazovskiy,67.4667,78.7,264.57,95,100,5.3,RU,1649637311
buala,-8.145,159.5921,301.25,75,83,2.08,SB,1649637311
governador valadares,-18.8511,-41.9494,296.43,91,61,0.16,BR,1649637311
makushino,55.2103,67.2442,275.87,69,98,5.43,RU,1649637312
matamoros,25.5333,-103.25,307.21,8,75,4.63,MX,1649637015
bure,10.7,37.0667,293.44,38,96,1.28,ET,1649637313
galle,6.0367,80.217,300.3,81,100,3.83,LK,1649637313
sangmelima,2.9333,11.9833,293.16,95,100,0.03,CM,1649637314
rio cuarto,-33.1307,-64.3499,291.75,88,75,2.06,AR,1649637190
bandarbeyla,9.4942,50.8122,298.87,82,2,0.51,SO,1649637314
alekseyevsk,57.8406,108.3492,272.76,90,100,1.39,RU,1649637314
linfen,36.0889,111.5189,298.17,26,92,0.98,CN,1649637304
porto novo,6.4965,2.6036,301.05,85,9,2.39,BJ,1649637315
nouadhibou,20.931,-17.0347,290.14,88,8,7.72,MR,1649637315
cayenne,4.9333,-52.3333,299.87,1,20,3.13,GF,1649637316
pisco,-13.7,-76.2167,293.18,73,0,7.72,PE,1649637317
road town,18.4167,-64.6167,299.2,78,20,2.57,VG,1649637121
kavieng,-2.5744,150.7967,302.4,68,100,3.96,PG,1649637317
auki,-8.7676,160.7034,302.08,68,97,1.62,SB,1649637318
lesnoye,58.2841,35.5158,271.98,95,89,1.27,RU,1649637318
porto nacional,-10.7081,-48.4172,299.15,79,0,0.74,BR,1649637319
novomikhaylovskiy,44.2581,38.8578,286.41,63,10,1.24,RU,1649637319
nanortalik,60.1432,-45.2371,272.3,74,100,1.32,GL,1649637319
attawapiskat,0.0,0.0,0.0,0,0,0.0,0,0
pacific grove,36.6177,-121.9166,292.27,66,75,10.73,US,1649637320
kalianget,-7.05,113.9333,301.47,73,14,2.57,ID,1649637320
debre zeyit,8.75,38.9833,291.78,58,12,3.15,ET,1649637321
nicoya,10.1483,-85.452,300.48,63,75,4.37,CR,1649637321
sao francisco,-15.9486,-44.8644,297.27,66,13,2.24,BR,1649637322
dembi dolo,8.5333,34.8,290.02,73,100,1.32,ET,1649637322
lavrentiya,65.5833,-171.0,271.9,77,99,4.86,RU,1649637323
genhe,50.7833,121.5167,272.98,57,11,3.69,CN,1649637323
bilma,18.6853,12.9164,301.83,7,0,2.03,NE,1649637323
nguiu,0.0,0.0,0.0,0,0,0.0,0,0
mahajanga,-15.7167,46.3167,297.16,78,20,2.06,MG,1649637293
hailey,43.5196,-114.3153,276.07,40,100,5.66,US,1649637324
axim,4.8699,-2.2405,299.91,87,93,2.61,GH,1649637324
senador jose porfirio,-2.5908,-51.9542,296.72,97,95,1.2,BR,1649637325
gouyave,12.1646,-61.7296,299.58,78,20,7.2,GD,1649637325
pimentel,-6.8367,-79.9342,293.6,87,91,6.54,PE,1649637326
kloulklubed,7.0419,134.2556,301.43,84,100,10.91,PW,1649637229
loikaw,19.6742,97.2094,298.77,42,5,0.47,MM,1649637083
meyungs,0.0,0.0,0.0,0,0,0.0,0,0
ajdabiya,30.7554,20.2263,289.23,66,0,5.77,LY,1649637326
atbasar,51.8,68.3333,277.24,66,100,8.28,KZ,1649637327
yakshur-bodya,0.0,0.0,0.0,0,0,0.0,0,0
madimba,-10.4,40.3333,296.82,93,39,3.33,TZ,1649637327
rochester,43.1548,-77.6156,278.5,62,2,2.24,US,1649637240
ourinhos,-22.9789,-49.8706,294.33,85,100,2.09,BR,1649637328
sao felix do xingu,-6.6447,-51.995,295.66,97,96,0.73,BR,1649637328
viseu,40.661,-7.9097,281.96,80,53,1.05,PT,1649637329
maltahohe,-24.8333,16.9833,287.59,70,0,5.44,NA,1649637329
